00:00.594  blend            | Read blend: "D:\Programas\Utilities\Proyectos\Prometeus\art\rounded_character\personaje_redondeado.blend"
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:41:38 | INFO: Finished glTF 2.0 export in 0.5661213397979736 s

GAME_EXPORT {"file": "D:\\Programas\\Utilities\\Proyectos\\Prometeus\\do-not-drop\\assets\\models\\characters\\sm_char_player_rounded.glb", "triangles": 17995, "materials": ["Shirt", "Skin", "ShirtTrim", "ShortsHem", "Shoe", "Sole", "Shorts"], "actions": {"Idle": [0.0, 75.0], "Jump": [0.0, 50.0], "PickUpPackage": [0.0, 50.0], "Sit": [0.0, 60.0], "Walk": [0.0, 20.0]}}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
